buchung;valuta;auftraggeber/empfaenger;buchungstext;verwendungszweck;betrag;;
2022-04-24;2020-01-30;xxx;bookingtext;arvato;647,23;x;x
2022-02-16;2022-03-11;xxx;gutschrift;landbaeckerei niemeyer;-21,83;x;x
2022-09-09;2023-09-14;other;bookingtext;LIDL;-552,12;x;x
2022-06-27;2022-06-14;other;bookingtext;c+a;-133,79;x;x
2023-10-13;2022-08-06;other;bookingtext;hauptzollamt bielefeld;-405,45;x;x
2023-04-29;2020-12-19;xxx;gutschrift;telefonica;-224,92;x;x
2023-10-04;2021-09-08;xxx;bookingtext;mait;774,92;x;x
2021-05-28;2020-01-25;xxx;gutschrift;ing;-330,65;x;x
2022-07-21;2021-07-25;other;gutschrift;igm herford;-658,05;x;x
2020-06-16;2021-10-08;xxx;bookingtext;kammann;944,96;x;x
2021-05-17;2022-02-25;xxx;gutschrift;wez;-146,43;x;x
2023-01-29;2023-12-17;other;gutschrift;netflix;-261,8;x;x
2021-12-01;2023-09-06;xxx;bookingtext;spotify ab;-662,03;x;x
2023-09-10;2020-11-28;xxx;gutschrift;beitragsservice von ard;-448,67;x;x
2022-09-02;2023-12-01;other;gutschrift;LIDL;-880,24;x;x
2022-12-04;2020-12-23;xxx;gutschrift;spotify ab;-383,6;x;x
2023-02-27;2021-04-25;other;bookingtext;E-CENTER;-377,39;x;x
2021-01-03;2022-09-23;xxx;gutschrift;E-CENTER;-294,19;x;x
2023-12-11;2021-12-15;xxx;bookingtext;spotify ab;-412,36;x;x
2023-06-29;2021-10-18;xxx;gutschrift;TAS Minden;-605,26;x;x
2023-10-31;2020-04-21;other;bookingtext;lvm landw.versicherungsverein;-963,46;x;x
2023-08-15;2021-07-07;xxx;bookingtext;yyy;-700,54;x;x
2020-07-23;2020-03-30;other;gutschrift;Deutsche Tamoil GmbH;-753,53;x;x
2021-05-22;2020-06-05;other;bookingtext;landbaeckerei niemeyer;-789,75;x;x
2021-04-02;2023-10-31;xxx;gutschrift;DM DROGERIEMARKT;-375,2;x;x
2020-09-30;2020-04-11;other;bookingtext;DM DROGERIEMARKT;-381,32;x;x
2021-03-29;2020-07-31;other;bookingtext;ALDI;-935,81;x;x
2020-12-15;2023-05-11;xxx;bookingtext;Logemann Vermoegensverwaltung;-140,31;x;x
2022-10-07;2022-06-20;other;gutschrift;bertelsmann;619,05;x;x
2022-02-02;2020-10-31;other;bookingtext;Logemann Vermoegensverwaltung;-152,22;x;x
2020-12-05;2022-12-11;xxx;bookingtext;c+a;-73,16;x;x
2022-04-25;2023-05-26;xxx;bookingtext;lvm landw.versicherungsverein;-235,87;x;x
2023-01-21;2022-11-30;other;bookingtext;lvm landw.versicherungsverein;-630,15;x;x
2023-11-28;2021-09-03;other;bookingtext;elsner catering;-612,27;x;x
2022-01-11;2023-12-27;xxx;bookingtext;elsner catering;-718,26;x;x
2021-08-29;2021-02-01;xxx;gutschrift;landbaeckerei niemeyer;-484,4;x;x
2022-06-13;2020-04-27;other;bookingtext;Logemann Vermoegensverwaltung;-640,17;x;x
2020-01-05;2022-04-16;xxx;bookingtext;TAS Minden;-245,62;x;x
2022-04-16;2020-05-05;xxx;gutschrift;Combi Verbrauchermarkt;-40,14;x;x
2021-09-15;2022-01-27;other;gutschrift;telefonica;-516,61;x;x
2023-06-01;2023-11-18;xxx;bookingtext;neschen;58,34;x;x
2023-02-26;2023-02-22;xxx;bookingtext;Stromio GmbH;-930,53;x;x
2022-02-15;2022-04-18;other;gutschrift;neschen;597,49;x;x
2022-05-10;2023-03-26;xxx;gutschrift;rossmann;-290,66;x;x
2020-04-03;2022-04-20;other;gutschrift;Combi Verbrauchermarkt;-26,83;x;x
2020-02-05;2021-10-21;xxx;gutschrift;yyy;-681,3;x;x
2022-07-08;2023-04-29;other;bookingtext;rainer klenke;-158,32;x;x
2020-06-27;2022-01-15;other;bookingtext;mait;306,59;x;x
2023-08-03;2021-05-05;xxx;bookingtext;Stromio GmbH;-663,42;x;x
2020-02-24;2022-08-21;other;bookingtext;lvm landw.versicherungsverein;-7,85;x;x
2022-02-17;2023-04-18;other;bookingtext;ALDI;-399,44;x;x
2022-10-23;2020-10-29;xxx;gutschrift;Drillisch Online GmbH;-861,71;x;x
2023-06-19;2020-02-10;other;gutschrift;jet dankt;-639,87;x;x
2022-01-29;2020-04-26;other;bookingtext;pppp;-784,04;x;x
2022-01-03;2021-04-10;other;bookingtext;e.on energie;-525,66;x;x
2023-11-09;2021-01-16;other;gutschrift;xxx;-53,61;x;x
2023-07-30;2022-11-27;other;gutschrift;rainer klenke;-211,17;x;x
2022-12-18;2020-08-29;other;bookingtext;abas;514,61;x;x
2021-10-30;2022-10-20;xxx;gutschrift;FitX Deutschland GmbH;-23,89;x;x
2021-02-25;2021-11-13;other;bookingtext;BoRa Sports GmbH;-713,71;x;x
2023-04-29;2021-08-07;other;gutschrift;abas;723,37;x;x
2023-02-22;2022-06-08;other;bookingtext;aral ag;-506,25;x;x
2022-05-09;2021-03-14;xxx;bookingtext;TAS Minden;-734,38;x;x
2021-03-15;2021-11-05;xxx;bookingtext;spotify ab;-211,19;x;x
2020-06-11;2023-11-27;xxx;bookingtext;ing;-833,17;x;x
2021-11-21;2022-10-06;other;gutschrift;e.on energie;-924,5;x;x
2021-06-25;2020-08-23;xxx;gutschrift;abas;623,41;x;x
2021-11-24;2020-09-18;other;gutschrift;hauptzollamt bielefeld;-205,06;x;x
2020-11-15;2023-08-02;other;gutschrift;e.on energie;-847,05;x;x
2020-10-05;2022-08-08;other;gutschrift;TAS Minden;-319,21;x;x
2021-09-03;2022-09-27;xxx;bookingtext;KAUFLAND;-75,87;x;x
2020-01-09;2023-02-28;xxx;gutschrift;xxx;-418,37;x;x
2022-10-09;2020-12-21;other;bookingtext;elsner catering;-706,36;x;x
2023-11-03;2021-07-29;xxx;bookingtext;neschen;788,05;x;x
2022-06-04;2023-09-21;other;bookingtext;Stromio GmbH;-691,66;x;x
2023-03-07;2022-04-19;other;gutschrift;LIDL;-718,7;x;x
2023-09-15;2022-11-12;xxx;gutschrift;kammann;104,52;x;x
2022-04-03;2022-09-05;xxx;bookingtext;jet dankt;-542,15;x;x
2020-01-18;2023-08-26;other;bookingtext;unicredit;-782,28;x;x
2023-02-27;2022-10-27;other;gutschrift;elsner catering;-60,94;x;x
2022-11-09;2022-12-29;other;bookingtext;LIDL;-236,56;x;x
2020-09-21;2022-09-29;other;gutschrift;TAS Minden;-563,36;x;x
2022-03-23;2021-08-04;xxx;gutschrift;bertelsmann;8,04;x;x
2022-04-08;2023-04-30;xxx;gutschrift;bertelsmann;456,76;x;x
2021-11-24;2020-01-24;xxx;bookingtext;yyy;-974,48;x;x
2020-08-18;2021-06-19;other;bookingtext;aral ag;-366,59;x;x
2021-11-18;2021-08-30;other;gutschrift;rainer klenke;-356,41;x;x
2023-05-15;2022-01-10;xxx;bookingtext;abas;740,02;x;x
2021-01-31;2023-06-25;other;bookingtext;jet dankt;-164,25;x;x
2023-01-31;2021-09-26;xxx;bookingtext;e.on energie;-415,82;x;x
2020-07-27;2020-03-18;other;bookingtext;DM DROGERIEMARKT;-184,51;x;x
2021-06-07;2022-05-10;xxx;gutschrift;ALDI;-618,17;x;x
2020-10-16;2022-01-17;xxx;gutschrift;neschen;814,97;x;x
2022-08-22;2023-05-06;xxx;gutschrift;LIDL;-517,58;x;x
2022-12-12;2022-04-19;xxx;gutschrift;hauptzollamt bielefeld;-619,19;x;x
2022-02-04;2022-07-07;xxx;bookingtext;neschen;320,66;x;x
2020-11-28;2020-03-11;other;bookingtext;FitX Deutschland GmbH;-483,87;x;x
2020-12-10;2021-04-07;xxx;gutschrift;spotify ab;-19,72;x;x
2022-01-13;2021-02-17;xxx;bookingtext;elsner catering;-675,43;x;x
2022-02-16;2023-08-06;other;bookingtext;spotify ab;-950,26;x;x
2022-06-27;2023-03-09;xxx;gutschrift;xxx;-494,22;x;x
2022-12-30;2020-08-29;other;gutschrift;xxx;-355,7;x;x
